,Unnamed: 0,income,happiness,result
0,1,3.86264741839841,2.31448898284741,2.8710807466602173
1,2,4.97938138246536,3.43348975853174,3.676651701089661
2,3,4.9239569362253,4.59937340433575,3.6369885886070974
3,4,3.21437243884429,2.79111380280692,2.4045238760549346
4,5,7.19640925107524,5.59639827336202,5.276241827334307
5,6,3.72964347945526,2.45855587216119,2.7766877336313334
6,7,4.67451738892123,3.19299180946247,3.4583317754414673
7,8,4.49810382071882,1.90713683309599,3.33142437352744
8,9,3.12163052614778,2.94244987165905,2.3391634885545853
9,10,4.6399144353345,3.73794160485342,3.4342889009800093
10,11,4.6328395139426,3.17540614694795,3.42949024466764
11,12,2.77317889546975,2.00904646125992,2.0888068399477433
12,13,7.11947859451175,5.95181409854467,5.223191849311672
13,14,7.46665319614112,5.96054730753846,5.4738396944380305
14,15,2.11774233123288,1.44579885772475,1.6170858078317738
15,16,2.55916581954807,2.89858314201704,1.9356957723226298
16,17,2.35479322029278,1.23116752380514,1.788627336442591
17,18,2.38815724756569,2.3129880546267,1.8129888830013088
18,19,4.75568027375266,2.66611603454578,3.5204938392930574
19,20,1.99427504651248,2.58472902193729,1.529569599987709
20,21,7.31091602565721,5.74744410385007,5.363659955712643
21,22,3.52831895649433,2.54652458689424,2.636362436093064
22,23,2.4287516749464,1.20078552531679,1.8437762652901237
23,24,3.54274787474424,3.07829338129477,2.647373039773343
24,25,5.22720123874024,4.31776091901847,3.862321918762652
25,26,6.6919931396842,5.38147873730164,4.9188746713182585
26,27,3.90040993876755,3.56522431909848,2.906189336245107
27,28,2.29105547815561,0.953412995602085,1.7459997026072966
28,29,2.38051270600408,2.16916126054514,1.8108096080496687
29,30,2.54960877634585,2.0607943111077,1.9330464466888482
30,31,6.93329582735896,6.29910125940374,5.094391176923043
31,32,1.85564517276362,1.59035586179395,1.4332408612489151
32,33,3.58902313839644,2.25092941356014,2.683468879687225
33,34,6.82647791085765,5.91424770000083,5.018274669529836
34,35,2.07060188334435,2.19183370197961,1.5891534672299077
35,36,5.22420527413487,5.76781436577197,3.8634946955230727
36,37,2.24311362951994,0.972882919584837,1.7141563354212406
37,38,7.07616636715829,5.01057742729088,5.1995350729168575
38,39,4.19067249633372,2.23966499176615,3.1191315038962033
39,40,1.95648612035438,1.92757882928771,1.5083805670092187
40,41,5.06175818480551,3.35807157024712,3.747870461931501
